MODULE,ITEM,N°,SUJET,DATE,Validité,Support,Sujet / Précisions,module_type,id_module
FSAU,Pannes des systèmes techniques locaux,1-1,Systèmes radar primaires / secondaires / poursuite multi-radar ,,,,,CAM_CAG,1
,,1-2,Systèmes locaux de communication (radio/téléphone) ,,,,,CAM_CAG,2
,,1-3,Interfaces opérationnelles locales,,,,,CAM_CAG,3
,Incidents liés aux aéronefs,2-1,Panne radio bord + Transpondeur + Givrage + Emploi phraséo d'urgence,,,,,CAM_CAG,4
,,2-2,Accident et incident aérien + Emploi phraséo d'urgence,,,,,CAM_CAG,5
,,2-3 CAG,Hypoxie,2024-05-23,,PPS,,CAM_CAG,6
,,2-4 CAG,Phases d’alerte CAG,2024-04-26,,PPS,,CAM_CAG,7
,,2-4 CAM,Phases d’alerte CAM,2024-05-17,,PPS,,CAM_CAG,8
,Procédures locales inhabituelles ,3-1 CAM,Délestage carburant,2024-05-17,,PPS,,CAM_CAG,9
,,3-1 CAG,Délestage carburant,2024-05-17,,PPS,,CAM_CAG,10
,,3-2 CAM,Situations spécifiques locales ,,,,,CAM_CAG,11
,,3-3 CAM,OUI,2023-11-15,,PPS,,CAM_CAG,12
,,3-4 CAM,Aéronefs armés (si concerné),,,,,CAM_CAG,13
,,3-5 CAM,Zones d’abandon de bord / Déroutement (si concerné),,,,,CAM_CAG,14
,,3-6 CAM,Interventions illicites,2024-09-25,,PPS,,CAM_CAG,15
,,3-6 CAG,Interventions illicites,2024-09-24,,PPS,,CAM_CAG,16
,,3-7 CAG,Evacuation d'urgence du CCER,,,,,CAM_CAG,17
,,3-8 CAG,Appels anonymes,,,,,CAM_CAG,18
REG,CAG,1-1,Points issus des SERA CAG,2025-05-21,,PPS,,CAM_CAG,19
,,1-2,RCA 4 «Modes de compatibilité CAM/CAG »,2025-04-08,,PPS,,CAM_CAG,20
,,1-3,Points de phraséologie CAG,2025-04-11,,PPS,,CAM_CAG,21
,CER et CAM,2-1 CAM,Procédure d'agrément du directeur de DGA Essais en vol,2025-04-11,,PPS,,CAM_CAG,22
,,2-2 CAM,Notion de procédures particulières et de dispositions règlementaires spécifiques,2024-09-25,,PPS,,CAM_CAG,23
,,2-3 CAM,"RCAM  > Règles de la CAM I, V et T",2024-10-03,,PPS,,CAM_CAG,24
,,2-4 CAM,SCAM et PCAM,2024-10-16,,PPS,,CAM_CAG,25
,Phraséologie CAM ,3-1 CAM,Les basics,2024-10-16,,PPS,,CAM_CAG,26
,,3-2 CAM,Situations d’urgence,2024-10-21,,PPS,,CAM_CAG,27
,SAR,4 CAM,La SAR,2023-09-25,,PPS,,CAM_CAG,28
SYS,Systèmes radar ,1-1,"La chaîne primaire (capteur, performances générales, visualisation) ",,,,,CAM_CAG,29
,,1-2,Délestage carburant,,,,,CAM_CAG,30
,,1-3,"La chaîne multi-radar (capteurs, performances générales, visualisation)",,,,,CAM_CAG,31
,Systèmes de communication ,2-1,"La chaîne de radiocommunication (performances générales, modes d’alimentation)",,,,,CAM_CAG,32
,,2-2,"La chaîne téléphonique (architecture générale, alimentation, correspondants)",,,,,CAM_CAG,33
,,2-3,Les autres systèmes de communication locaux,,,,,CAM_CAG,34
,Interfaces opérationnelles ,3,Tout outil opérationnel local utilisé au profit de l’activité CER,,,,,CAM_CAG,35
OPS,Documentation opérationnelle,1-1,MANEX CCER partie A: partie principale,,,,,CAM_CAG,36
,,1-2,MANEX CCER partie B: lettres et protocoles d'accord,,,,,CAM_CAG,37
,,1-3,MANEX du CCER partie C: fiches reflexes,,,,,CAM_CAG,38
,Aérodrome local ,2-1,Caractéristiques principales,,,,,CAM_CAG,39
,et ,2-2,Procédures DEP/ARR,,,,,CAM_CAG,40
